#
# Makefile.cvs
#

LIB = $(shell y2tool get-lib)

configure: all
	./configure --libdir=/usr/$(LIB)

all:
	y2tool y2autoconf
	y2tool y2automake
	autoreconf --force --install

install: configure
	make
	make install

reconf: all
	./config.status --recheck
	./config.status

clean:
	rm -rf Makefile
	rm -rf Makefile.am
	rm -rf Makefile.in
	rm -rf aclocal.m4*
	rm -rf autom4te.cache
	rm -rf config.cache
	rm -rf config.guess
	rm -rf config.h
	rm -rf config.h.in*
	rm -rf config.log
	rm -rf config.status
	rm -rf config.sub
	rm -rf configure
	rm -rf configure.in
	rm -rf depcomp
	rm -rf install-sh
	rm -rf libtool
	rm -rf ltconfig
	rm -rf ltmain.sh
	rm -rf missing
	rm -rf mkinstalldirs
	rm -rf stamp-h*
	rm -rf *.pot
	rm -rf src/config/Makefile
	rm -rf src/config/Makefile.in
	rm -rf src/installation/Makefile
	rm -rf src/installation/Makefile.in
	rm -rf src/x11main/Makefile
	rm -rf src/x11main/Makefile.in
	rm -rf src/modules/Makefile
	rm -rf src/modules/Makefile.in
	rm -rf src/Makefile
	rm -rf src/Makefile.in
	rm -f `find -name *.ybc`
	rm -f Makefile.am.common
